"stabb.x","stabb.y","styear","endyear"
"GUI","LBR",1999,1999
"ANG","ZAM",2001,2001
"SUD","UGA",1997,1997
"UGA","SUD",2001,2001
"CEN","CAO",2001,2001
"DRC","ZAM",1994,1994
"NIR","MLI",1993,1993
"GUI","CDI",1996,1996
"UGA","RWA",2001,2001
"NIR","BEN",2000,2000
"IND","BNG",2001,2001
"MYA","THI",2001,2001
"SYR","TUR",1997,1997
"IRN","AZE",2001,2001
"ARM","AZE",1995,1996
"ARM","AZE",1996,1997
"GRC","TUR",2000,2003
"NOR","RUS",1998,1998
"JPN","PRK",1999,1999
"TUR","GRC",1997,1997
"TUR","IRQ",2000,2001
"TUR","IRQ",2001,2003
"VTM","CHN",1998,1998
"PHI","VTM",1998,1998
"VTM","PHI",1999,1999
"TAW","VTM",1994,1994
"HUN","YUG",1994,1994
"YUG","BOS",1994,1994
"UKG","RUS",1999,1999
"NOR","RUS",1999,1999
"IRN","TUR",1997,1997
"AZE","RUS",1999,1999
"ANG","RWA",1998,2001
"CHA","RWA",1998,1999
"DRC","RWA",1998,2001
"NAM","RWA",1998,2001
"ZIM","RWA",1998,2001
"ANG","UGA",1998,2001
"CHA","UGA",1998,1999
"DRC","UGA",1998,2001
"NAM","UGA",1998,2001
"ZIM","UGA",1998,2001
"YUG","CRO",1993,1993
"CRO","BOS",1993,1994
"RUS","BEL",1999,1999
"RUS","CAN",1999,1999
"RUS","DEN",1999,1999
"RUS","FRN",1999,1999
"RUS","GMY",1999,1999
"RUS","ITA",1999,1999
"RUS","NOR",1999,1999
"RUS","NTH",1999,1999
"RUS","POR",1999,1999
"RUS","SPN",1999,1999
"RUS","TUR",1999,1999
"RUS","UKG",1999,1999
"RUS","USA",1999,1999
"YUG","ARG",2000,2000
"YUG","AUS",2000,2000
"YUG","AZE",2000,2000
"YUG","BEL",2000,2000
"YUG","BUL",2000,2000
"YUG","CAN",2000,2000
"YUG","CZR",2000,2000
"YUG","DEN",2000,2000
"YUG","EST",2000,2000
"YUG","FIN",2000,2000
"YUG","FRN",2000,2000
"YUG","GMY",2000,2000
"YUG","GRC",2000,2000
"YUG","GRG",2000,2000
"YUG","HUN",2000,2000
"YUG","ICE",2000,2000
"YUG","IRE",2000,2000
"YUG","ITA",2000,2000
"YUG","JOR",2000,2000
"YUG","LIT",2000,2000
"YUG","LUX",2000,2000
"YUG","MOR",2000,2000
"YUG","NOR",2000,2000
"YUG","NTH",2000,2000
"YUG","POL",2000,2000
"YUG","POR",2000,2000
"YUG","RUS",2000,2000
"YUG","SLO",2000,2000
"YUG","SLV",2000,2000
"YUG","SPN",2000,2000
"YUG","SWD",2000,2000
"YUG","SWZ",2000,2000
"YUG","TUR",2000,2000
"YUG","UAE",2000,2000
"YUG","UKG",2000,2000
"YUG","UKR",2000,2000
"YUG","USA",2000,2000
"RUS","TUR",1999,1999
"ETH","SOM",2002,2002
"ETH","KEN",2002,2002
"RWA","DRC",2002,2002
"SIE","LBR",2002,2002
"SUD","ERI",2002,2002
"UGA","KEN",2002,2002
"SEN","GAM",2002,2002
"MOR","SPN",2002,2002
"TAZ","BUI",2002,2002
"UKG","ZIM",2002,2002
"ETH","ERI",2002,2002
"RWA","DRC",2002,2003
"RWA","UGA",2002,2003
"ANG","DRC",2002,2002
"LBR","CDI",2002,2003
"LIB","DRC",2002,2003
"SUD","RUS",2003,2003
"ALG","MLI",2003,2003
"ETH","ERI",2003,2003
"ETH","KEN",2003,2003
"MLI","MAA",2003,2003
"RWA","BUI",2004,2004
"RWA","DRC",2004,2004
"BUI","DRC",2004,2004
"SUD","CHA",2004,2005
"SUD","FRN",2004,2005
"ZAM","DRC",2004,2004
"KEN","ETH",2004,2004
"ERI","SUD",2004,2005
"CDI","FRN",2004,2005
"CDI","USA",2004,2004
"UGA","RWA",2004,2004
"KEN","SOM",2005,2005
"ETH","KEN",2005,2005
"ETH","ERI",2005,2005
"ETH","SOM",2005,2005
"ANG","DRC",2005,2005
"TOG","GHA",2005,2005
"ERI","YEM",2005,2005
"CAO","NIG",2005,2005
"UGA","DRC",2005,2005
"FRN","CDI",2005,2005
"ETH","ERI",2005,2005
"CHA","SUD",2005,2006
"ETH","KEN",2006,2006
"UGA","DRC",2006,2006
"ETH","SOM",2006,2007
"RWA","BUI",2006,2006
"ERI","ETH",2006,2006
"CHA","SUD",2006,2007
"KEN","SOM",2006,2006
"UGA","DRC",2007,2007
"DRC","BUI",2007,2008
"ETH","ERI",2007,2007
"CHA","SUD",2007,2008
"SOM","ETH",2008,2008
"USA","SOM",2008,2008
"ERI","DJI",2008,2008
"SUD","ETH",2008,2008
"KEN","SOM",2008,2008
"ETH","SOM",2008,2010
"ANG","DRC",2009,2009
"CHA","SUD",2009,2009
"KEN","SOM",2009,2009
"ETH","ERI",2010,2010
"RWA","UGA",2010,2010
"ERI","YEM",2010,2010
"UGA","KEN",2010,2010
"IRN","AZE",2002,2002
"TUR","CYP",2002,2002
"TUR","GRC",2002,2002
"RUS","AZE",2002,2002
"MAC","ALB",2002,2002
"CRO","SLV",2002,2002
"ARM","AZE",2002,2010
"TUR","GRC",2002,2002
"RUS","GRG",2003,2003
"DEN","RUS",2003,2003
"IRN","AZE",2003,2003
"MLD","UKR",2003,2004
"RUS","GRG",2003,2003
"UZB","TAJ",2004,2004
"GRG","RUS",2004,2004
"TUR","GRC",2004,2005
"RUS","GRG",2005,2006
"RUS","UKR",2005,2005
"TAJ","KYR",2005,2005
"TAJ","UZB",2005,2005
"KYR","UZB",2005,2005
"NOR","RUS",2005,2005
"KYR","UZB",2005,2005
"GRC","TUR",2006,2006
"KYR","UZB",2006,2006
"TAJ","UZB",2006,2006
"ARM","TUR",2006,2006
"TUR","GRC",2007,2007
"RUS","GRG",2007,2010
"RUS","FIN",2007,2008
"RUS","UKR",2008,2008
"BUL","TUR",2008,2008
"RUS","NOR",2008,2008
"UKR","MLD",2009,2009
"KYR","UZB",2010,2010
"TUR","GRC",2010,2010
"TAW","CHN",2002,2002
"CHN","JPN",2002,2002
"CHN","DRV",2002,2002
"CHN","ROK",2002,2002
"PHI","CHN",2002,2002
"JPN","PRK",2002,2002
"CHN","USA",2002,2002
"USA","PRK",2002,2002
"SPN","PRK",2002,2002
"INS","PNG",2003,2003
"INS","PHI",2003,2003
"JPN","TAW",2003,2003
"USA","PRK",2003,2003
"JPN","PRK",2003,2003
"JPN","CHN",2003,2004
"CHN","IND",2003,2003
"SPN","ROK",2003,2003
"USA","INS",2003,2003
"TAW","PHI",2003,2003
"TAW","CHN",2003,2004
"CHN","PRK",2003,2003
"DRV","CHN",2003,2003
"USA","PRK",2004,2004
"CHN","PRK",2004,2004
"CHN","JPN",2004,2004
"JPN","ROK",2005,2005
"TAW","CHN",2005,2005
"TAW","JPN",2005,2005
"INS","CRO",2005,2005
"CHN","JPN",2005,2005
"PRK","ROK",2005,2005
"CHN","BHU",2005,2006
"RUS","JPN",2006,2006
"ROK","JPN",2006,2006
"RUS","JPN",2006,2006
"CHN","TAW",2007,2007
"CHN","JPN",2007,2007
"PRK","ROK",2007,2007
"RUS","JPN",2008,2008
"PRK","ROK",2008,2008
"TAW","JPN",2008,2008
"ROK","PRK",2009,2010
"USA","PRK",2009,2010
"RUS","JPN",2009,2009
"RUS","CHN",2009,2009
"CHN","USA",2009,2009
"IND","CHN",2009,2009
"CHN","DRV",2010,2010
"CHN","JPN",2010,2010
"PRK","CHN",2010,2010
"JPN","CHN",2010,2010
"JPN","TAW",2010,2010
"ROK","CHN",2010,2010
"ARG","RUS",2002,2002
"VEN","COL",2003,2003
"BRA","PER",2003,2003
"DOM","HAI",2004,2004
"ECU","COL",2005,2005
"COL","ECU",2006,2006
"VEN","COL",2006,2006
"COL","ECU",2007,2007
"COL","ECU",2008,2008
"VEN","COL",2008,2008
"ECU","COL",2009,2009
"COL","VEN",2009,2009
"USA","VEN",2010,2010
"COL","VEN",2010,2010
"COS","NIC",2010,2010
"SAU","ISR",2002,2002
"IRN","IRQ",2002,2003
"ISR","SYR",2003,2003
"USA","IRN",2003,2003
"UKG","IRN",2003,2003
"ISR","IRQ",2003,2003
"IRN","IRQ",2003,2003
"ISR","SWZ",2003,2003
"USA","TUR",2003,2003
"ISR","SYR",2003,2003
"USA","SYR",2004,2004
"IRN","USA",2004,2004
"TUR","SYR",2004,2004
"UAE","IRN",2004,2004
"QAT","IRN",2004,2004
"IRN","IRQ",2004,2005
"USA","IRN",2004,2005
"TUR","IRN",2004,2004
"ISR","EGY",2004,2004
"SYR","IRQ",2005,2005
"SYR","USA",2005,2005
"TUR","IRQ",2005,2005
"IRN","IRQ",2005,2005
"YEM","SAU",2005,2006
"EGY","ISR",2006,2006
"ISR","SYR",2006,2006
"ISR","LEB",2006,2009
"IRQ","IRN",2006,2007
"USA","IRN",2007,2007
"IRN","IRQ",2007,2009
"TUR","IRQ",2007,2009
"USA","IRN",2007,2007
"ISR","SYR",2007,2007
"USA","SYR",2008,2008
"IRN","USA",2008,2008
"ISR","FRN",2009,2009
"IRN","IRQ",2009,2009
"IRN","USA",2009,2009
"ISR","EGY",2009,2009
"ISR","LEB",2009,2010
"IRN","IRQ",2009,2010
"IRN","IRQ",2010,2010
"ISR","IRN",2010,2010
"DEN","CAN",2004,2004
"CAN","POR",2005,2005
"CAN","DEN",2005,2006
"PAK","AFG",2002,2005
"PAK","USA",2002,2005
"MYA","THI",2002,2002
"BNG","IND",2002,2002
"IND","BNG",2002,2007
"MAL","SIN",2003,2003
"MYA","THI",2003,2003
"MYA","THI",2003,2003
"MAL","THI",2004,2004
"INS","THI",2004,2004
"IND","PAK",2004,2004
"MYA","THI",2004,2004
"NEP","IND",2004,2005
"MYA","THI",2004,2005
"IND","MYA",2004,2004
"IND","PAK",2005,2005
"MAL","INS",2005,2005
"USA","PAK",2005,2005
"CAM","THI",2005,2005
"MAL","THI",2005,2005
"USA","PAK",2005,2006
"MAL","THI",2006,2006
"PAK","AFG",2006,2006
"THI","MYA",2006,2006
"USA","PAK",2006,2010
"AFG","PAK",2006,2007
"USA","PAK",2007,2007
"IRN","AFG",2007,2007
"MYA","THI",2007,2007
"IND","CHN",2007,2007
"USA","PAK",2008,2009
"IND","BNG",2008,2008
"IRN","AFG",2008,2008
"AFG","PAK",2008,2009
"PAK","IND",2008,2010
"MAL","INS",2008,2008
"SRI","IND",2008,2008
"THI","CAM",2008,2010
"INS","PNG",2008,2008
"BNG","IND",2008,2008
"BNG","MYA",2008,2009
"IND","BNG",2008,2008
"IND","BNG",2009,2010
"IRN","AFG",2009,2009
"MYA","THI",2009,2009
"MYA","BNG",2009,2009
"IRN","PAK",2009,2009
"USA","PAK",2010,2010
"IRN","AFG",2010,2010
"TUR","BUL",1940,1940
